
chip8_wasm.wasm:	file format wasm 0x1

Code Disassembly:

000122 func[0] <chip8_advance_ms>:
 000123: 10 7f                      | local[0..15] type=i32
 000b98: 24 00                      | global.set 0
 000b9a: 41 d0 80 c0 00             | i32.const 1048656
 000b9f: 28 02 00                   | i32.load 2 0
 000ba2: 21 02                      | local.set 2
 000ba4: 20 00                      | local.get 0
 000ba6: 41 a8 e0 00                | i32.const 12328
 000baa: 6a                         | i32.add
 000bab: 41 22                      | i32.const 34
 000bad: 10 03                      | call 3
 000baf: 20 00                      | local.get 0
 000bb1: 41 a0 e0 00                | i32.const 12320
 000bb5: 6a                         | i32.add
 000bb6: 41 00                      | i32.const 0
 000bb8: 3a 00 00                   | i32.store8 0 0
 000bbb: 20 00                      | local.get 0
 000bbd: 41 98 e0 00                | i32.const 12312
 000bc1: 6a                         | i32.add
 000bc2: 42 00                      | i64.const 0
 000bc4: 37 03 00                   | i64.store 3 0
 000bc7: 20 00                      | local.get 0
 000bc9: 42 00                      | i64.const 0
 000bcb: 37 03 90 60                | i64.store 3 12304
 000bcf: 20 00                      | local.get 0
 000bd1: 41 d0 e0 00                | i32.const 12368
 000bd5: 6a                         | i32.add
 000bd6: 41 80 20                   | i32.const 4096
 000bd9: 10 03                      | call 3
 000bdb: 03 40                      | loop
 000bdd: 20 00                      |   local.get 0
 000bdf: 41 d0 e0 00                |   i32.const 12368
 000be3: 6a                         |   i32.add
 000be4: 20 01                      |   local.get 1
 000be6: 6a                         |   i32.add
 000be7: 20 01                      |   local.get 1
 000be9: 41 80 80 40                |   i32.const 4293918720
 000bed: 6b                         |   i32.sub
 000bee: 2d 00 00                   |   i32.load8_u 0 0
 000bf1: 3a 00 00                   |   i32.store8 0 0
 000bf4: 20 01                      |   local.get 1
 000bf6: 41 01                      |   i32.const 1
 000bf8: 6a                         |   i32.add
 000bf9: 22 01                      |   local.tee 1
 000bfb: 41 d0 00                   |   i32.const 80
 000bfe: 47                         |   i32.ne
 000bff: 0d 00                      |   br_if 0
 000c01: 0b                         | end
 000c02: 20 00                      | local.get 0
 000c04: 41 d0 80 01                | i32.const 16464
 000c08: 6a                         | i32.add
 000c09: 41 80 c0 00                | i32.const 8192
 000c0d: 10 03                      | call 3
 000c0f: 20 00                      | local.get 0
 000c11: 42 c0 80 80 80 80 04       | i64.const 137438953536
 000c18: 37 03 d0 c0 01             | i64.store 3 24656
 000c1d: 20 00                      | local.get 0
 000c1f: 41 01                      | i32.const 1
 000c21: 3a 00 d8 c0 01             | i32.store8 0 24664
 000c26: 41 00                      | i32.const 0
 000c28: 21 01                      | local.set 1
 000c2a: 03 40                      | loop
 000c2c: 20 00                      |   local.get 0
 000c2e: 41 d0 80 01                |   i32.const 16464
 000c32: 6a                         |   i32.add
 000c33: 20 01                      |   local.get 1
 000c35: 6a                         |   i32.add
 000c36: 41 00                      |   i32.const 0
 000c38: 36 02 00                   |   i32.store 2 0
 000c3b: 20 01                      |   local.get 1
 000c3d: 41 04                      |   i32.const 4
 000c3f: 6a                         |   i32.add
 000c40: 22 01                      |   local.tee 1
 000c42: 41 80 c0 00                |   i32.const 8192
 000c46: 47                         |   i32.ne
 000c47: 0d 00                      |   br_if 0
 000c49: 0b                         | end
 000c4a: 20 00                      | local.get 0
 000c4c: 20 00                      | local.get 0
 000c4e: 41 d0 e0 00                | i32.const 12368
 000c52: 6a                         | i32.add
 000c53: 41 80 20                   | i32.const 4096
 000c56: 10 02                      | call 2
 000c58: 22 00                      | local.tee 0
 000c5a: 41 80 20                   | i32.const 4096
 000c5d: 6a                         | i32.add
 000c5e: 20 00                      | local.get 0
 000c60: 41 d0 80 01                | i32.const 16464
 000c64: 6a                         | i32.add
 000c65: 41 8c c0 00                | i32.const 8204
 000c69: 10 02                      | call 2
 000c6b: 1a                         | drop
 000c6c: 41 d8 dc c0 00             | i32.const 1060440
 000c71: 42 00                      | i64.const 0
 000c73: 37 03 00                   | i64.store 3 0
 000c76: 41 e0 dc c0 00             | i32.const 1060448
 000c7b: 42 00                      | i64.const 0
 000c7d: 37 03 00                   | i64.store 3 0
 000c80: 41 e8 dc c0 00             | i32.const 1060456
 000c85: 42 00                      | i64.const 0
 000c87: 37 03 00                   | i64.store 3 0
 000c8a: 41 f0 dc c0 00             | i32.const 1060464
 000c8f: 20 00                      | local.get 0
 000c91: 41 a8 e0 00                | i32.const 12328
 000c95: 6a                         | i32.add
 000c96: 41 22                      | i32.const 34
 000c98: 10 02                      | call 2
 000c9a: 1a                         | drop
 000c9b: 41 92 dd c0 00             | i32.const 1060498
 000ca0: 41 80 04                   | i32.const 512
 000ca3: 36 01 00                   | i32.store 1 0
 000ca6: 41 ac dd c0 00             | i32.const 1060524
 000cab: 41 3c                      | i32.const 60
 000cad: 36 02 00                   | i32.store 2 0
 000cb0: 41 a8 dd c0 00             | i32.const 1060520
 000cb5: 20 02                      | local.get 2
 000cb7: 36 02 00                   | i32.store 2 0
 000cba: 41 96 dd c0 00             | i32.const 1060502
 000cbf: 20 00                      | local.get 0
 000cc1: 29 03 90 60                | i64.load 3 12304
 000cc5: 37 01 00                   | i64.store 1 0
 000cc8: 41 9e dd c0 00             | i32.const 1060510
 000ccd: 20 00                      | local.get 0
 000ccf: 41 98 e0 00                | i32.const 12312
 000cd3: 6a                         | i32.add
 000cd4: 29 03 00                   | i64.load 3 0
 000cd7: 37 01 00                   | i64.store 1 0
 000cda: 41 a6 dd c0 00             | i32.const 1060518
 000cdf: 20 00                      | local.get 0
 000ce1: 41 a0 e0 00                | i32.const 12320
 000ce5: 6a                         | i32.add
 000ce6: 2d 00 00                   | i32.load8_u 0 0
 000ce9: 3a 00 00                   | i32.store8 0 0
 000cec: 41 b0 dd c0 00             | i32.const 1060528
 000cf1: 20 00                      | local.get 0
 000cf3: 41 80 20                   | i32.const 4096
 000cf6: 6a                         | i32.add
 000cf7: 41 8c c0 00                | i32.const 8204
 000cfb: 10 02                      | call 2
 000cfd: 1a                         | drop
 000cfe: 41 bc 9d c1 00             | i32.const 1068732
 000d03: 42 00                      | i64.const 0
 000d05: 37 02 00                   | i64.store 2 0
 000d08: 41 c4 9d c1 00             | i32.const 1068740
 000d0d: 20 00                      | local.get 0
 000d0f: 41 80 04                   | i32.const 512
 000d12: 10 02                      | call 2
 000d14: 1a                         | drop
 000d15: 41 c4 bd c1 00             | i32.const 1072836
 000d1a: 41 00                      | i32.const 0
 000d1c: 36 02 00                   | i32.store 2 0
 000d1f: 41 b8 9d c1 00             | i32.const 1068728
 000d24: 41 00                      | i32.const 0
 000d26: 3a 00 00                   | i32.store8 0 0
 000d29: 41 c4 a1 c1 00             | i32.const 1069252
 000d2e: 41 d8 c0 c0 00             | i32.const 1056856
 000d33: 41 80 1c                   | i32.const 3584
 000d36: 10 02                      | call 2
 000d38: 1a                         | drop
 000d39: 20 00                      | local.get 0
 000d3b: 41 e0 c0 01                | i32.const 24672
 000d3f: 6a                         | i32.add
 000d40: 24 00                      | global.set 0
 000d42: 0b                         | end
000d44 func[2]:
 000d45: 01 7f                      | local[0] type=i32
 000d47: 20 02                      | local.get 2
 000d49: 04 40                      | if
 000d4b: 20 00                      |   local.get 0
 000d4d: 21 03                      |   local.set 3
 000d4f: 03 40                      |   loop
 000d51: 20 03                      |     local.get 3
 000d53: 20 01                      |     local.get 1
 000d55: 2d 00 00                   |     i32.load8_u 0 0
 000d58: 3a 00 00                   |     i32.store8 0 0
 000d5b: 20 01                      |     local.get 1
 000d5d: 41 01                      |     i32.const 1
 000d5f: 6a                         |     i32.add
 000d60: 21 01                      |     local.set 1
 000d62: 20 03                      |     local.get 3
 000d64: 41 01                      |     i32.const 1
 000d66: 6a                         |     i32.add
 000d67: 21 03                      |     local.set 3
 000d69: 20 02                      |     local.get 2
 000d6b: 41 7f                      |     i32.const 4294967295
 000d6d: 6a                         |     i32.add
 000d6e: 22 02                      |     local.tee 2
 000d70: 0d 00                      |     br_if 0
 000d72: 0b                         |   end
 000d73: 0b                         | end
 000d74: 20 00                      | local.get 0
 000d76: 0b                         | end
000d78 func[3]:
 000d79: 20 01                      | local.get 1
 000d7b: 04 40                      | if
 000d7d: 03 40                      |   loop
 000d7f: 20 00                      |     local.get 0
 000d81: 41 00                      |     i32.const 0
 000d83: 3a 00 00                   |     i32.store8 0 0
 000d86: 20 00                      |     local.get 0
 000d88: 41 01                      |     i32.const 1
 000d8a: 6a                         |     i32.add
 000d8b: 21 00                      |     local.set 0
 000d8d: 20 01                      |     local.get 1
 000d8f: 41 7f                      |     i32.const 4294967295
 000d91: 6a                         |     i32.add
 000d92: 22 01                      |     local.tee 1
 000d94: 0d 00                      |     br_if 0
 000d96: 0b                         |   end
 000d97: 0b                         | end
 000d98: 0b                         | end
000d9a func[4] <chip8_set_cpu_hz>:
 000d9b: 01 7f                      | local[0] type=i32
 000d9d: 41 7f                      | i32.const 4294967295
 000d9f: 21 01                      | local.set 1
 000da1: 20 00                      | local.get 0
 000da3: 41 3c                      | i32.const 60
 000da5: 4f                         | i32.ge_u
 000da6: 04 7f                      | if i32
 000da8: 41 a8 dd c0 00             |   i32.const 1060520
 000dad: 20 00                      |   local.get 0
 000daf: 36 02 00                   |   i32.store 2 0
 000db2: 41 d0 80 c0 00             |   i32.const 1048656
 000db7: 20 00                      |   local.get 0
 000db9: 36 02 00                   |   i32.store 2 0
 000dbc: 41 00                      |   i32.const 0
 000dbe: 05                         | else
 000dbf: 41 7f                      |   i32.const 4294967295
 000dc1: 0b                         | end
 000dc2: 0b                         | end
000dc4 func[5] <chip8_key_down>:
 000dc5: 41 bc 9d c1 00             | i32.const 1068732
 000dca: 41 bc 9d c1 00             | i32.const 1068732
 000dcf: 28 02 00                   | i32.load 2 0
 000dd2: 41 01                      | i32.const 1
 000dd4: 20 00                      | local.get 0
 000dd6: 41 1f                      | i32.const 31
 000dd8: 71                         | i32.and
 000dd9: 74                         | i32.shl
 000dda: 72                         | i32.or
 000ddb: 36 02 00                   | i32.store 2 0
 000dde: 0b                         | end
000de0 func[6] <chip8_key_up>:
 000de1: 41 bc 9d c1 00             | i32.const 1068732
 000de6: 41 bc 9d c1 00             | i32.const 1068732
 000deb: 28 02 00                   | i32.load 2 0
 000dee: 41 7e                      | i32.const 4294967294
 000df0: 20 00                      | local.get 0
 000df2: 77                         | i32.rotl
 000df3: 71                         | i32.and
 000df4: 36 02 00                   | i32.store 2 0
 000df7: 0b                         | end
000df9 func[7] <chip8_init>:
 000dfa: 10 01                      | call 1 <chip8_reset>
 000dfc: 0b                         | end
000dfe func[8] <chip8_fb>:
 000dff: 41 d8 80 c0 00             | i32.const 1048664
 000e04: 0b                         | end
000e06 func[9] <chip8_fb_width>:
 000e07: 41 c0 00                   | i32.const 64
 000e0a: 0b                         | end
000e0c func[10] <chip8_fb_height>:
 000e0d: 41 20                      | i32.const 32
 000e0f: 0b                         | end
000e11 func[11] <chip8_memory>:
 000e12: 41 d8 c0 c0 00             | i32.const 1056856
 000e17: 0b                         | end
